SurveyCode,Date,Building,Wall,SpiderID,SpiderSpecies,SpiderSex,PreySize,PreyColor,PreyStripes,AltPrey,Photo Y/N,SpiderLength,CephalothoraxWidth,AbdomenWidth,AbdomenLength,,,,,,,,
6.5DHNWAM,6.5,DH,NW,2,Zebra,M,NA,NA,NA,NA,Y,4.465,1.409,1.603,2.636,,,,,,,,
6.5DHNWAM,6.5,DH,NW,3,Zebra,F,NA,NA,NA,NA,Y,7.299,1.942,2.884,5.31,,,,,,,,
6.5DHNWAM,6.5,DH,NW,4,Zebra,F,NA,NA,NA,NA,Y,7.991,1.941,2.729,5.676,,,,,,,,
6.5DHNWAM,6.5,DH,NW,5,Zebra,F,Medium,Gray,Stripe,NA,Y,7.1,2.252,3.001,4.155,,,,,,,,
6.5DHNWAM,6.5,DH,NW,6,Zebra,F,NA,NA,NA,NA,Y,7.674,1.937,2.939,4.827,,,,,,,,
6.5DHNWAM,6.5,DH,NW,7,Zebra,J,NA,NA,NA,NA,N,NA,NA,NA,NA,,,,,,,,
6.5LUWAM,6.5,LU,W,1,Zebra,M,NA,NA,NA,NA,Y,4.851,1.236,1.749,3.105,,,,,,,,
6.5LUWAM,6.5,LU,W,2,Zebra,F,Medium,Gray,Stripe,NA,N,NA,NA,NA,NA,,,,,,,,
6.5LUWAM,6.5,LU,W,3,Zebra,F,Unknown,Unknown,Unknown,NA,Y,8.131,1.986,3.134,5.206,,,,,,,,
6.5LUWAM,6.5,LU,W,4,Tan,U,NA,NA,NA,NA,Y,5.492,1.738,2.449,3.587,,,,,,,,
6.5LUSWAM,6.5,LU,SW,1,Zebra,M,Medium,Gray,Stripe,NA,Y,4.603,1.587,1.594,2.471,,,,,,,,
6.5LUSWAM,6.5,LU,SW,2,BHLB,U,Large,Gray,Stripe,NA,Y,5.079,1.401,2.075,3.581,,,,,,,,
6.5LUSWAM,6.5,LU,SW,3,Zebra,F,NA,NA,NA,NA,Y,5.623,1.685,2.258,3.677,,,,,,,,
6.5LUSWAM,6.5,LU,SW,4,Zebra,J,Small,Gray,Unknown,NA,Y,4.775,1.266,1.808,3.059,,,,,,,,
6.5LUSWAM,6.5,LU,SW,5,Zebra,J,Medium,Gray,Stripe,NA,N,NA,NA,NA,NA,,,,,,,,
6.5SBNAM,6.5,SB,N,1,Zebra,F,Medium,Gray,Stripe,NA,N,NA,NA,NA,NA,,,,,,,,
6.5SBNAM,6.5,SB,N,2,Zebra,F,NA,NA,NA,NA,N,NA,NA,NA,NA,,,,,,,,
6.5SBNAM,6.5,SB,N,3,Zebra,M,NA,NA,NA,NA,Y,5.839,1.865,1.942,3.304,,,,,,,,
6.5SBNAM,6.5,SB,N,4,Zebra,M,NA,NA,NA,NA,Y,4.609,1.329,1.711,2.716,,,,,,,,
6.5SBNAM,6.5,SB,N,5,Zebra,M,NA,NA,NA,NA,N,NA,NA,NA,NA,,,,,,,,
6.5SBNAM,6.5,SB,N,6,Zebra,J,Small,Gray,Unknown,NA,Y,3.816,1.09,1.451,2.269,,,,,,,,
6.5SBNAM,6.5,SB,N,7,Zebra,F,NA,NA,NA,NA,Y,5.906,1.656,2.274,3.477,,,,,,,,
6.5SBNAM,6.5,SB,N,8,Zebra,F,NA,NA,NA,NA,Y,7.827,1.966,2.819,5.395,,,,,,,,
6.5SBNAM,6.5,SB,N,9,Zebra,F,Medium,Gray,Stripe,NA,Y,5.368,1.709,1.674,3.062,,,,,,,,
6.5SBNAM,6.5,SB,N,10,Zebra,M,NA,NA,NA,NA,Y,4.816,1.579,1.629,2.811,,,,,,,,
6.5TBNAM,6.5,TB,N,1,Zebra,F,NA,NA,NA,NA,N,NA,NA,NA,NA,,,,,,,,
6.5TBNAM,6.5,TB,N,2,Zebra,M,NA,NA,NA,NA,Y,4.743,1.564,1.709,2.686,,,,,,,,
6.5TBNAM,6.5,TB,N,3,Zebra,J,Medium,Gray,Stripe,NA,Y,4.267,1.321,1.429,2.41,,,,,,,,
6.5TBNAM,6.5,TB,N,4,Zebra,J,NA,NA,NA,Leafhopper,Y,3.808,0.938,1.278,2.359,,,,,,,,
6.5TBNAM,6.5,TB,N,5,Zebra,F,Medium,Gray,Stripe,NA,Y,7.454,2.071,2.562,4.408,,,,,,,,
6.5TBNAM,6.5,TB,N,6,Zebra,M,NA,NA,NA,NA,Y,5.536,1.673,1.915,3.133,,,,,,,,
6.5TBNAM,6.5,TB,N,7,Zebra,M,NA,NA,NA,NA,Y,5.604,1.51,1.816,3.053,,,,,,,,
6.5TBNAM,6.5,TB,N,8,Zebra,F,Large,Gray,Stripe,NA,N,NA,NA,NA,NA,,,,,,,,
6.5TBNAM,6.5,TB,N,9,Zebra,M,NA,NA,NA,NA,Y,5.137,1.479,1.818,3.005,,,,,,,,
6.5TBNAM,6.5,TB,N,10,Zebra,F,Medium,Gray,Stripe,NA,Y,6.227,1.898,2.262,3.969,,,,,,,,
6.5TBNAM,6.5,TB,N,11,Zebra,M,NA,NA,NA,NA,N,NA,NA,NA,NA,,,,,,,,
6.5TBNAM,6.5,TB,N,12,Zebra,M,NA,NA,NA,NA,Y,4.654,1.541,1.634,2.56,,,,,,,,
6.5TBNAM,6.5,TB,N,13,Zebra,F,Medium,Gray,Stripe,NA,Y,7.604,1.852,3.203,4.71,,,,,,,,
6.5TBNAM,6.5,TB,N,14,Zebra,F,Large,Gray,Stripe,NA,Y,7.968,2.1,2.665,4.693,,,,,,,,
6.5TBNAM,6.5,TB,N,15,Zebra,F,NA,NA,NA,NA,Y,6.352,1.921,2.344,3.746,,,,,,,,
6.5TBNAM,6.5,TB,N,16,Zebra,F,NA,NA,NA,NA,Y,7.091,1.902,2.569,4.39,,,,,,,,
6.5TBNAM,6.5,TB,N,17,Zebra,F,NA,NA,NA,NA,Y,7.227,2.193,2.412,4.194,,,,,,,,
6.5TBNAM,6.5,TB,N,18,Zebra,M,NA,NA,NA,NA,Y,4.731,1.43,1.587,2.755,,,,,,,,
6.5TBNAM,6.5,TB,N,19,Zebra,F,Medium,Gray,Stripe,NA,N,NA,NA,NA,NA,,,,,,,,
6.5TBNAM,6.5,TB,N,20,Zebra,F,NA,NA,NA,NA,Y,7.763,1.908,2.949,5.07,,,,,,,,
6.5LUNWPM,6.5,LU,NW,1,Zebra,F,Small,Gray,Unknown,NA,Y,6.065,1.531,2.285,3.883,,,,,,,,
6.5LUNWPM,6.5,LU,NW,2,Zebra,F,Medium,Gray,Stripe,NA,Y,6.363,1.774,2.206,4.107,,,,,,,,
6.5LUNWPM,6.5,LU,NW,3,Zebra,M,NA,NA,NA,NA,Y,6.236,2.009,2.465,3.595,,,,,,,,
6.5LUNEPM,6.5,LU,NE,1,Zebra,J,NA,NA,NA,NA,Y,3.915,1.039,1.477,2.652,,,,,,,,
6.5LUNEPM,6.5,LU,NE,2,Zebra,M,NA,NA,NA,NA,N,NA,NA,NA,NA,,,,,,,,
6.5LUNEPM,6.5,LU,NE,3,Zebra,F,NA,NA,NA,NA,Y,6.604,1.614,2.404,4.155,,,,,,,,
6.5LUNEPM,6.5,LU,NE,4,Zebra,M,NA,NA,NA,NA,Y,4.91,1.276,1.636,2.78,,,,,,,,
6.5TBNPM,6.5,TB,N,1,Zebra,F,NA,NA,NA,NA,Y,6.77,1.723,2.554,4.331,,,,,,,,
6.5TBNPM,6.5,TB,N,2,Zebra,M,NA,NA,NA,NA,Y,4.073,1.162,1.566,2.517,,,,,,,,
6.5TBNPM,6.5,TB,N,3,Zebra,M,NA,NA,NA,NA,Y,5.204,1.756,1.926,2.923,,,,,,,,
6.5TBNPM,6.5,TB,N,4,Zebra,M,NA,NA,NA,NA,N,NA,NA,NA,NA,,,,,,,,
6.5TBNPM,6.5,TB,N,5,Zebra,M,NA,NA,NA,NA,Y,4.282,1.272,1.591,2.469,,,,,,,,
6.5TBNPM,6.5,TB,N,6,Zebra,J,NA,NA,NA,NA,Y,2.917,0.871,1.081,1.731,,,,,,,,
6.5TBNPM,6.5,TB,N,7,Zebra,F,NA,NA,NA,NA,N,7.118,1.886,2.811,4.599,,,,,,,,
6.5TBNPM,6.5,TB,N,8,Zebra,F,NA,NA,NA,NA,Y,7.475,1.96,2.701,4.587,,,,,,,,
6.5TBNPM,6.5,TB,N,9,Zebra,F,NA,NA,NA,NA,Y,6.182,1.74,2.353,3.358,,,,,,,,
6.5TBNPM,6.5,TB,N,10,Zebra,F,NA,NA,NA,NA,Y,5.57,1.623,2.016,3.332,,,,,,,,
6.5TBNPM,6.5,TB,N,11,Zebra,F,NA,NA,NA,NA,Y,6.704,1.522,2.471,4.485,,,,,,,,
6.5TBNPM,6.5,TB,N,12,Zebra,M,NA,NA,NA,NA,N,NA,NA,NA,NA,,,,,,,,
6.5TBNPM,6.5,TB,N,13,Zebra,F,NA,NA,NA,NA,N,NA,NA,NA,NA,,,,,,,,
6.5GFNPM,6.5,GF,N,1,Zebra,F,Small,Gray,Stripe,NA,Y,7.642,2.101,2.657,4.517,,,,,,,,
6.5GFNPM,6.5,GF,N,2,Zebra,F,Small,Gray,Unknown,NA,Y,6.384,1.703,2.149,3.854,,,,,,,,
6.5GFNPM,6.5,GF,N,3,Tan,U,NA,NA,NA,NA,Y,7.104,2.018,2.649,4.462,,,,,,,,
6.5GFNPM,6.5,GF,N,4,Zebra,F,NA,NA,NA,NA,Y,6.533,1.901,2.38,4.248,,,,,,,,
6.5GLNPM,6.5,GL,N,1,Tan,U,NA,NA,NA,NA,Y,6.905,2.071,2.064,4.082,,,,,,,,
6.5GLNPM,6.5,GL,N,2,Tan,U,NA,NA,NA,NA,Y,6.312,2.052,2.329,3.677,,,,,,,,
6.5GLNPM,6.5,GL,N,3,Zebra,J,NA,NA,NA,NA,Y,NA,NA,NA,NA,,,,,,,,
6.5GLNPM,6.5,GL,N,4,Tan,U,NA,NA,NA,NA,Y,3.377,1.167,0.987,1.899,,,,,,,,
6.5GLNPM,6.5,GL,N,5,Tan,U,Medium,Gray,Stripe,NA,Y,5.643,1.528,2.007,3.812,,,,,,,,
6.5GLNPM,6.5,GL,N,6,Zebra,F,NA,NA,NA,NA,Y,6.15,1.713,2.407,3.866,,,,,,,,
6.5GLNPM,6.5,GL,N,7,Tan,U,Medium,Gray,Stripe,NA,Y,8.63,2.652,2.614,5.087,,,,,,,,
6.5GLNPM,6.5,GL,N,8,Tan,U,NA,NA,NA,NA,Y,6.132,1.605,2.163,3.983,,,,,,,,
6.5GLNPM,6.5,GL,N,9,Tan,U,NA,NA,NA,NA,Y,5.777,1.629,2.025,3.606,,,,,,,,
6.5GLNPM,6.5,GL,N,10,Zebra,F,Large,Gray,Stripe,NA,Y,7.604,1.98,2.929,5.286,,,,,,,,
6.5GLNPM,6.5,GL,N,11,Zebra,M,NA,NA,NA,NA,Y,4.936,1.349,1.605,2.988,,,,,,,,
6.5GLNPM,6.5,GL,N,12,Zebra,M,NA,NA,NA,NA,Y,4.84,1.498,1.514,2.571,,,,,,,,
6.5GLNPM,6.5,GL,N,13,Zebra,F,Medium,Gray,Stripe,NA,Y,5.133,1.797,2.202,3.101,,,,,,,,
6.5GLNPM,6.5,GL,N,14,Zebra,F,Small,Gray,Stripe,NA,Y,7.931,2.072,2.906,5.014,,,,,,,,
6.5LUSEAM,6.5,LU,SE,1,Zebra,J,Medium,Gray,Stripe,NA,Y,4.838,1.433,2.044,3.119,,,,,,,,
6.5LUSEAM,6.5,LU,SE,2,Zebra,M,NA,NA,NA,NA,Y,5.088,1.644,1.74,3.098,,,,,,,,
6.5LUSEAM,6.5,LU,SE,3,Zebra,F,NA,NA,NA,NA,Y,7.625,2.219,2.797,4.643,,,,,,,,
6.5LUSEAM,6.5,LU,SE,4,Zebra,F,Medium,Gray,Stripe,NA,Y,7.157,1.949,2.818,4.713,,,,,,,,
6.5LUSEAM,6.5,LU,SE,5,Zebra,M,NA,NA,NA,NA,N,NA,NA,NA,NA,,,,,,,,
6.5LUEAM,6.5,LU,E,1,Zebra,F,NA,NA,NA,NA,Y,5.318,1.752,2.106,3.19,,,,,,,,
6.5LUEAM,6.5,LU,E,2,Zebra,F,Medium,Gray,Stripe,NA,Y,6.567,1.91,2.383,4.071,,,,,,,,
6.5LUEAM,6.5,LU,E,3,Zebra,J,NA,NA,NA,NA,Y,4.513,1.125,1.574,2.889,,,,,,,,
6.5LUEAM,6.5,LU,E,4,Zebra,J,NA,NA,NA,NA,Y,3.181,1.065,1.205,1.964,,,,,,,,
6.5LUEAM,6.5,LU,E,5,Zebra,F,NA,NA,NA,NA,N,NA,NA,NA,NA,,,,,,,,
6.5LUEAM,6.5,LU,E,6,Zebra,F,Medium,Gray,Stripe,NA,Y,8.262,2.135,2.878,5.391,,,,,,,,
6.5LUEAM,6.5,LU,E,7,Zebra,J,NA,NA,NA,NA,Y,3.994,0.966,1.66,2.692,,,,,,,,
6.5LUEAM,6.5,LU,E,8,Zebra,F,NA,NA,NA,NA,Y,6.229,1.776,2.208,3.668,,,,,,,,
6.5LUNWAM,6.5,LU,NW,1,Zebra,J,Medium,Gray,Stripe,NA,Y,3.095,1.035,1.158,1.853,,,,,,,,
6.5LUNWAM,6.5,LU,NW,2,Zebra,M,NA,NA,NA,NA,Y,4.701,1.438,1.514,2.798,,,,,,,,
6.5LUNWAM,6.5,LU,NW,3,Zebra,F,NA,NA,NA,NA,Y,7.177,2.102,2.6,4.653,,,,,,,,
6.5LUNWAM,6.5,LU,NW,4,Zebra,M,NA,NA,NA,NA,Y,4.631,1.456,1.716,2.701,,,,,,,,
6.5LUNWAM,6.5,LU,NW,5,BHLB,U,NA,NA,NA,NA,Y,4.46,1.52,1.565,2.608,,,,,,,,
6.5LUNWAM,6.5,LU,NW,6,Zebra,M,NA,NA,NA,NA,Y,5.293,1.602,1.656,2.988,,,,,,,,
6.5LUNWAM,6.5,LU,NW,7,Zebra,J,NA,NA,NA,NA,Y,5.187,1.535,1.877,3.246,,,,,,,,
6.5LUNWAM,6.5,LU,NW,8,Zebra,M,NA,NA,NA,NA,Y,6.391,2.065,2.288,3.566,,,,,,,,
6.5LUNWAM,6.5,LU,NW,9,Zebra,M,Medium,Gray,Stripe,NA,Y,6.342,2.181,2.056,3.423,,,,,,,,
6.5LUNEAM,6.5,LU,NE,1,Zebra,J,NA,NA,NA,NA,Y,3.637,1.046,1.465,2.217,,,,,,,,
6.5LUNEAM,6.5,LU,NE,2,Zebra,J,NA,NA,NA,NA,Y,3.197,1.005,1.282,1.916,,,,,,,,
6.5LUNEAM,6.5,LU,NE,3,Zebra,F,NA,NA,NA,NA,Y,7.363,2.017,2.596,4.45,,,,,,,,
6.6GFNPM,6.6,GF,N,1,Zebra,F,NA,NA,NA,Med gray moth,Y,7.121,1.955,2.345,4.41,,,,,,,,
6.6GFNPM,6.6,GF,N,2,Zebra,F,NA,NA,NA,Leafhopper,Y,5.89,1.663,2.204,3.525,,,,,,,,
6.6GFNPM,6.6,GF,N,3,Zebra,F,NA,NA,NA,NA,N,NA,NA,NA,NA,,,,,,,,
6.6GFNPM,6.6,GF,N,4,Zebra,F,Large,Gray,Stripe,NA,Y,6.003,1.584,2.064,3.544,,,,,,,,
6.6GFNPM,6.6,GF,N,5,Unknown,U,NA,NA,NA,NA,Y,3.601,0.997,1.004,2.104,,,,,,,,
6.6SBNAM,6.6,SB,N,1,Zebra,J,NA,NA,NA,NA,Y,4.252,1.239,1.576,2.837,,,,,,,,
6.6SBNAM,6.6,SB,N,2,Zebra,M,NA,NA,NA,NA,Y,5.008,1.322,1.726,2.915,,,,,,,,
6.6SBNAM,6.6,SB,N,3,Zebra,F,Large,Gray,Stripe,NA,Y,6.615,2.08,2.364,3.675,,,,,,,,
6.6SBNAM,6.6,SB,N,4,Zebra,F,Medium,Gray,Stripe,NA,Y,5.661,1.949,1.989,3.13,,,,,,,,
6.6SBNAM,6.6,SB,N,5,Zebra,F,NA,NA,NA,NA,Y,6.129,1.632,2.406,3.974,,,,,,,,
6.6LUNWAM,6.6,LU,NW,1,Zebra,M,NA,NA,NA,NA,Y,4.757,1.427,1.6,2.763,,,,,,,,
6.6LUNWAM,6.6,LU,NW,2,Zebra,J,NA,NA,NA,NA,Y,2.919,0.889,1.108,1.833,,,,,,,,
6.6LUNWAM,6.6,LU,NW,3,Zebra,F,NA,NA,NA,NA,Y,8.085,2.236,2.917,5.375,,,,,,,,
6.6LUNWAM,6.6,LU,NW,4,Zebra,F,Large,Gray,Stripe,NA,Y,7.294,1.773,2.548,4.776,,,,,,,,
6.6LUNWAM,6.6,LU,NW,5,Zebra,F,NA,NA,NA,NA,N,NA,NA,NA,NA,,,,,,,,
6.6LUNWAM,6.6,LU,NW,6,Zebra,F,Small,Gray,Unknown,NA,Y,8.377,2.188,2.981,5.385,,,,,,,,
6.6LUNWAM,6.6,LU,NW,7,Zebra,F,Large,Gray,Stripe,NA,Y,5.395,1.818,2.091,3.328,,,,,,,,
6.6GLNPM,6.6,GL,N,1,Zebra,F,Large,Gray,Stripe,NA,Y,5.909,1.57,2.143,3.797,,,,,,,,
6.6GLNPM,6.6,GL,N,2,Tan,U,NA,NA,NA,NA,Y,7.379,2.701,1.881,3.814,,,,,,,,
6.6GLNPM,6.6,GL,N,3,Tan,U,Large,Gray,Stripe,NA,Y,5.332,1.776,2.014,3.691,,,,,,,,
6.6GLNPM,6.6,GL,N,4,Zebra,M,NA,NA,NA,NA,Y,4.315,1.34,1.554,2.509,,,,,,,,
6.6GLNPM,6.6,GL,N,5,Tan,U,Large,Gray,Stripe,NA,Y,7.106,1.963,1.982,4.505,,,,,,,,
6.6GLNPM,6.6,GL,N,6,Tan,U,Small,Black,Unknown,NA,Y,4.593,1.19,1.627,2.859,,,,,,,,
6.6GLNPM,6.6,GL,N,7,Zebra,J,Medium,Gray,Stripe,NA,Y,4.088,1.272,1.554,2.473,,,,,,,,
6.6GLNPM,6.6,GL,N,8,Zebra,J,NA,NA,NA,NA,Y,4.557,1.317,1.565,2.659,,,,,,,,
6.6GLNPM,6.6,GL,N,9,Zebra,F,NA,NA,NA,NA,Y,6.13,1.819,2.303,3.911,,,,,,,,
6.6GLNPM,6.6,GL,N,10,Tan,U,NA,NA,NA,NA,Y,7.379,2.183,2.845,5.054,,,,,,,,
6.6GLNPM,6.6,GL,N,11,Zebra,F,NA,NA,NA,NA,Y,6.582,1.951,2.797,3.975,,,,,,,,
6.6GLNPM,6.6,GL,N,12,Zebra,J,NA,NA,NA,NA,N,NA,NA,NA,NA,,,,,,,,
6.6GLNPM,6.6,GL,N,13,Zebra,M,NA,NA,NA,NA,Y,4.661,1.524,1.683,2.818,,,,,,,,
6.6GLNPM,6.6,GL,N,14,Zebra,M,NA,NA,NA,NA,Y,5.044,1.527,1.802,2.861,,,,,,,,
6.6GLNPM,6.6,GL,N,15,Tan,U,Large,Gray,Stripe,NA,Y,8.405,2.753,3.275,5.624,,,,,,,,
6.6GLNPM,6.6,GL,N,16,Tan,U,NA,NA,NA,NA,Y,7.211,1.965,1.94,4.323,,,,,,,,
6.6GLNPM,6.6,GL,N,17,Zebra,M,NA,NA,NA,NA,Y,5.8,1.757,2.162,3.362,,,,,,,,
6.6GLNPM,6.6,GL,N,18,Zebra,F,NA,NA,NA,NA,Y,5.897,1.674,2.023,3.625,,,,,,,,
6.6GLNPM,6.6,GL,N,19,Zebra,F,NA,NA,NA,NA,Y,8.106,2.021,3.03,4.764,,,,,,,,
6.6TBNPM,6.6,TB,N,1,Zebra,M,NA,NA,NA,NA,Y,4.342,1.483,1.384,2.535,,,,,,,,
6.6TBNPM,6.6,TB,N,2,Zebra,F,Medium,Gray,Stripe,NA,Y,6.342,1.755,2.15,3.918,,,,,,,,
6.6TBNPM,6.6,TB,N,3,Zebra,F,Medium,Gray,Stripe,NA,Y,7.78,2.365,2.814,4.689,,,,,,,,
6.6TBNPM,6.6,TB,N,4,Zebra,M,NA,NA,NA,NA,Y,5.201,1.539,1.738,2.984,,,,,,,,
6.6TBNPM,6.6,TB,N,5,Zebra,M,NA,NA,NA,NA,Y,3.961,1.212,1.39,2.209,,,,,,,,
6.6TBNPM,6.6,TB,N,6,Zebra,M,NA,NA,NA,NA,Y,4.952,1.609,1.688,3.013,,,,,,,,
6.6TBNPM,6.6,TB,N,7,Zebra,F,NA,NA,NA,NA,N,NA,NA,NA,NA,,,,,,,,
6.6TBNPM,6.6,TB,N,8,Zebra,J,NA,NA,NA,NA,Y,3.293,1.064,1.351,2.044,,,,,,,,
6.6TBNPM,6.6,TB,N,9,Zebra,F,NA,NA,NA,NA,Y,7.155,1.877,2.626,4.884,,,,,,,,
6.6TBNPM,6.6,TB,N,10,Zebra,F,NA,NA,NA,NA,Y,6.627,1.494,2.345,4.346,,,,,,,,
6.6TBNPM,6.6,TB,N,11,Zebra,J,NA,NA,NA,NA,Y,3.685,0.977,1.212,2.292,,,,,,,,
6.6TBNPM,6.6,TB,N,12,Zebra,M,NA,NA,NA,NA,Y,4.448,1.317,1.701,2.698,,,,,,,,
6.6TBNPM,6.6,TB,N,13,Zebra,F,NA,NA,NA,NA,Y,6.241,1.655,2.538,4.112,,,,,,,,
6.6TBNPM,6.6,TB,N,14,Zebra,J,NA,NA,NA,NA,Y,4.395,1.44,1.839,2.849,,,,,,,,
6.6TBNPM,6.6,TB,N,15,Zebra,M,NA,NA,NA,NA,Y,4.838,1.358,1.679,2.866,,,,,,,,
6.6GFNAM,6.6,GF,N,1,Zebra,M,NA,NA,NA,NA,Y,4.05,1.247,1.395,2.119,,,,,,,,
6.6GFNAM,6.6,GF,N,2,Zebra,F,Large,Gray,Stripe,NA,Y,5.537,1.591,2.265,3.433,,,,,,,,
6.6GFNAM,6.6,GF,N,3,Zebra,F,NA,NA,NA,NA,Y,5.563,1.685,2.162,3.627,,,,,,,,
6.6GFNAM,6.6,GF,N,4,Tan,U,NA,NA,NA,NA,Y,8.541,2.783,3.189,5.804,,,,,,,,
6.6GFNAM,6.6,GF,N,5,Zebra,F,NA,NA,NA,NA,Y,4.386,1.537,1.609,2.407,,,,,,,,
6.6GFNAM,6.6,GF,N,6,Zebra,F,NA,NA,NA,Leafhopper,Y,5.147,1.591,1.874,2.933,,,,,,,,
6.6GFNAM,6.6,GF,N,7,Zebra,M,NA,NA,NA,NA,Y,5.212,1.537,1.604,2.774,,,,,,,,
6.6GFNAM,6.6,GF,N,8,Unknown,U,NA,NA,NA,NA,Y,2.686,1.111,0.944,1.381,,,,,,,,
6.6GFNAM,6.6,GF,N,9,Zebra,F,NA,NA,NA,NA,Y,6.216,1.664,2.497,4.185,,,,,,,,
6.6GFNAM,6.6,GF,N,10,Zebra,F,Small,Gray,Stripe,NA,Y,6.447,2.238,2.377,3.271,,,,,,,,
6.6GFNAM,6.6,GF,N,11,Zebra,F,NA,NA,NA,NA,Y,8.012,2.234,3.078,4.752,,,,,,,,
6.6GFNAM,6.6,GF,N,12,Tan,U,NA,NA,NA,NA,Y,8.104,2.245,2.966,5.175,,,,,,,,
6.6GFNAM,6.6,GF,N,13,Unknown,U,NA,NA,NA,NA,Y,6.545,2.143,3.102,4.068,,,,,,,,
6.6DHNWAM,6.6,DH,NW,1,Zebra,M,NA,NA,NA,NA,Y,5.814,1.666,1.843,3.312,,,,,,,,
6.6DHNWAM,6.6,DH,NW,2,Zebra,F,NA,NA,NA,NA,Y,6.632,1.915,2.495,4.288,,,,,,,,
6.6DHNWAM,6.6,DH,NW,3,Zebra,J,NA,NA,NA,NA,Y,3.833,1.105,1.295,2.445,,,,,,,,
6.6DHNWAM,6.6,DH,NW,4,Zebra,M,NA,NA,NA,NA,Y,4.383,1.288,1.363,2.364,,,,,,,,
6.6DHNWAM,6.6,DH,NW,5,Zebra,F,NA,NA,NA,NA,Y,6.75,1.973,2.691,4.312,,,,,,,,
6.6GLNAM,6.6,GL,N,1,Zebra,J,NA,NA,NA,NA,N,NA,NA,NA,NA,,,,,,,,
6.6GLNAM,6.6,GL,N,2,Tan,U,NA,NA,NA,NA,Y,8.241,2.976,2.321,4.978,,,,,,,,
6.6GLNAM,6.6,GL,N,3,Zebra,F,Small,Gray,Unknown,NA,Y,7.381,1.838,2.383,4.547,,,,,,,,
6.6GLNAM,6.6,GL,N,4,Zebra,F,Large,Gray,Stripe,NA,Y,7.682,2.176,2.688,4.629,,,,,,,,
6.6GLNAM,6.6,GL,N,5,Zebra,F,NA,NA,NA,NA,Y,4.378,1.415,1.713,2.559,,,,,,,,
6.6GLNAM,6.6,GL,N,6,Zebra,F,NA,NA,NA,NA,Y,6.717,2.105,2.994,4.468,,,,,,,,
6.6GLNAM,6.6,GL,N,7,Zebra,F,Large,Gray,Stripe,NA,Y,4.97,1.594,2.157,2.998,,,,,,,,
6.6GLNAM,6.6,GL,N,8,Zebra,F,NA,NA,NA,NA,Y,8.026,2.126,3.547,5.264,,,,,,,,
6.6GLNAM,6.6,GL,N,9,Zebra,F,Medium,Gray,Stripe,NA,Y,6.089,1.797,2.695,4.056,,,,,,,,
6.6GLNAM,6.6,GL,N,10,Zebra,J,Small,Black,No stripe,NA,Y,3.005,1.034,1.202,1.535,,,,,,,,
6.6GLNAM,6.6,GL,N,11,Zebra,F,NA,NA,NA,NA,N,NA,NA,NA,NA,,,,,,,,
6.6GLNAM,6.6,GL,N,12,Unknown,U,NA,NA,NA,NA,Y,3.785,1.35,1.104,1.947,,,,,,,,
6.6GLNAM,6.6,GL,N,13,Unknown,U,Large,Gray,Stripe,NA,Y,3.784,1.322,1.451,2.249,,,,,,,,
6.6GLNAM,6.6,GL,N,14,Unknown,U,NA,NA,NA,NA,Y,5.59,1.906,1.424,3.106,,,,,,,,
6.6GLNAM,6.6,GL,N,15,Tan,U,NA,NA,NA,NA,Y,9.171,2.737,3.071,6.2,,,,,,,,
6.6GLNAM,6.6,GL,N,16,Tan,U,NA,NA,NA,NA,Y,8.855,3.072,3.028,5.107,,,,,,,,
6.6GLNAM,6.6,GL,N,17,Zebra,J,NA,NA,NA,NA,Y,3.119,1.028,1.106,1.772,,,,,,,,
6.6GLNAM,6.6,GL,N,18,Zebra,F,Large,Gray,Stripe,NA,Y,6.8,1.65,2.698,4.689,,,,,,,,
6.6GLNAM,6.6,GL,N,19,Unknown,U,NA,NA,NA,NA,Y,4.365,1.3,1.213,2.648,,,,,,,,
6.6GLNAM,6.6,GL,N,20,Tan,U,NA,NA,NA,NA,Y,6.773,1.937,1.994,3.811,,,,,,,,
6.7GFNAM,6.7,GF,N,1,Zebra,F,NA,NA,NA,Small fly,Y,5.842,1.693,2.434,3.628,,,,,,,,
6.7GFNAM,6.7,GF,N,2,Zebra,J,NA,NA,NA,NA,Y,3.217,0.877,1.091,1.711,,,,,,,,
6.7GFNAM,6.7,GF,N,3,Unknown,U,NA,NA,NA,NA,Y,4.59,1.424,1.122,2.52,,,,,,,,
6.7GFNAM,6.7,GF,N,4,Zebra,F,NA,NA,NA,NA,Y,5.359,1.691,1.999,3.082,,,,,,,,
6.7GFNAM,6.7,GF,N,5,Zebra,F,NA,NA,NA,Small black fly,Y,5.734,1.902,2.023,3.438,,,,,,,,
6.7GFNAM,6.7,GF,N,6,Zebra,F,NA,NA,NA,NA,Y,5.977,1.74,2.199,3.501,,,,,,,,
6.7GFNAM,6.7,GF,N,7,Zebra,F,NA,NA,NA,NA,Y,5.283,1.774,1.905,3.071,,,,,,,,
6.7GFNAM,6.7,GF,N,8,Unknown,U,NA,NA,NA,NA,Y,8.176,2.37,2.98,5.192,,,,,,,,
6.7GFNAM,6.7,GF,N,9,Unknown,U,NA,NA,NA,NA,Y,6.991,1.711,2.383,4.364,,,,,,,,
6.7GFNAM,6.7,GF,N,10,Zebra,J,NA,NA,NA,NA,Y,2.974,0.992,1.095,1.88,,,,,,,,
